Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,Min/90,GA,GA/90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKA,PKGA,PKsv,PKm,PK%
102,Bernd Leno,DEU,GK,Bayer 04 Leverkusen,Bundesliga,25,1992,33,33,2970,33.0,40,1.21,104,68,66.3,15,10,8,10,30.3,5,5,0,0,0.0
103,Alexandre Letellier,FRA,GK,SCO Angers,Ligue 1,26,1990,13,13,1170,13.0,17,1.31,46,32,67.4,2,7,4,1,7.7,2,2,0,0,0.0
104,Raúl Lizoain,ESP,GK,UD Las Palmas,La Liga,26,1991,11,11,990,11.0,27,2.45,61,36,59.0,1,2,8,1,9.1,2,2,0,0,0.0
105,Hugo Lloris,FRA,GK,Tottenham Hotspur,Premier League,30,1986,36,36,3240,36.0,35,0.97,120,86,72.5,22,7,7,15,41.7,3,2,1,0,33.3
106,Anthony Lopes,PRT,GK,Olympique Lyon,Ligue 1,26,1990,34,34,3060,34.0,37,1.09,135,106,76.3,21,8,5,14,41.2,8,5,2,1,28.6
107,Diego López,ESP,GK,RCD Espanyol Barcelona,La Liga,35,1981,11,11,942,10.5,11,1.05,38,30,73.7,3,4,2,3,27.3,2,1,1,0,50.0
108,Pau López,ESP,GK,RCD Espanyol Barcelona,La Liga,22,1994,28,27,2478,27.5,31,1.13,128,100,78.1,9,9,11,9,33.3,5,3,1,1,25.0
109,Pedro López,ESP,GK,Real Betis Balompié,La Liga,22,1995,5,4,412,4.6,8,1.75,18,10,55.6,1,2,2,0,0.0,0,0,0,0,
110,Jonas Lössl,DNK,GK,Huddersfield Town,Premier League,28,1989,38,38,3420,38.0,57,1.50,154,101,65.6,9,10,19,10,26.3,6,4,2,0,33.3
111,Andreas Luthe,DEU,GK,FC Augsburg,Bundesliga,30,1987,2,2,180,2.0,4,2.00,6,3,50.0,0,1,1,0,0.0,1,1,0,0,0.0
112,Raïs M'Bolhi,DZA,GK,Stade Rennais FC,Ligue 1,31,1986,1,1,90,1.0,3,3.00,5,4,80.0,0,0,1,0,0.0,2,2,0,0,0.0
113,Mike Maignan,FRA,GK,LOSC Lille,Ligue 1,21,1995,34,34,3033,33.7,53,1.57,160,112,68.8,10,7,17,5,14.7,6,3,2,1,40.0
114,Steve Mandanda,FRA,GK,Olympique Marseille,Ligue 1,32,1985,31,31,2680,29.8,37,1.24,118,85,72.0,18,8,4,11,35.5,6,4,1,1,20.0
115,Gabriele Marchegiani,ITA,GK,SPAL,Serie A,21,1996,1,0,1,0.0,0,0.00,0,0,,0,0,0,0,,0,0,0,0,
116,Emiliano Martínez,ARG,GK,Getafe CF,La Liga,24,1992,5,5,450,5.0,7,1.40,19,13,68.4,2,1,2,2,40.0,1,1,0,0,0.0
117,Christian Mathenia,DEU,GK,Hamburger SV,Bundesliga,25,1992,24,24,2160,24.0,38,1.58,93,58,62.4,4,6,14,6,25.0,4,3,0,1,0.0
118,Alex McCarthy,ENG,GK,Southampton FC,Premier League,27,1989,18,18,1620,18.0,26,1.44,64,39,60.9,3,8,7,4,22.2,1,1,0,0,0.0
119,Alex Meret,ITA,GK,SPAL,Serie A,20,1997,13,13,1158,12.9,16,1.24,56,45,76.8,2,7,4,4,30.8,6,3,2,1,40.0
120,Mathieu Michel,FRA,GK,SCO Angers,Ligue 1,25,1991,7,6,598,6.6,13,1.96,27,17,59.3,1,2,4,1,16.7,2,2,0,0,0.0
121,Simon Mignolet,BEL,GK,Liverpool FC,Premier League,29,1988,19,19,1710,19.0,24,1.26,57,35,61.4,10,7,2,7,36.8,3,2,1,0,33.3
122,Vanja Milinković-Savić,SRB,GK,Torino FC,Serie A,20,1997,1,1,90,1.0,1,1.00,4,3,75.0,1,0,0,0,0.0,0,0,0,0,
123,Antonio Mirante,ITA,GK,Bologna FC 1909,Serie A,34,1983,33,33,2970,33.0,46,1.39,143,100,69.2,10,5,18,7,21.2,3,2,0,1,0.0
124,Jessy Moulin,FRA,GK,AS Saint-Étienne,Ligue 1,31,1986,4,3,305,3.4,6,1.77,27,22,81.5,1,0,2,1,33.3,1,1,0,0,0.0
125,Florian Müller,DEU,GK,1.FSV Mainz 05,Bundesliga,19,1997,5,5,450,5.0,7,1.40,19,11,63.2,1,1,3,1,20.0,1,0,1,0,100.0
126,Yvon Mvogo,CHE,GK,RB Leipzig,Bundesliga,23,1994,1,1,90,1.0,1,1.00,4,3,75.0,0,0,1,0,0.0,0,0,0,0,
127,Boaz Myhill,WAL,GK,West Bromwich Albion,Premier League,34,1982,1,1,90,1.0,1,1.00,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
128,Keylor Navas,CRI,GK,Real Madrid,La Liga,30,1986,27,27,2430,27.0,31,1.15,112,84,74.1,16,7,4,7,25.9,4,2,2,0,50.0
129,Neto,BRA,GK,Valencia CF,La Liga,28,1989,33,33,2970,33.0,33,1.00,150,120,80.0,18,7,8,10,30.3,5,3,2,0,40.0
130,Manuel Neuer,DEU,GK,Bayern Munich,Bundesliga,31,1986,3,3,270,3.0,2,0.67,8,6,75.0,2,0,1,2,66.7,0,0,0,0,
131,Alexander Nübel,DEU,GK,FC Schalke 04,Bundesliga,20,1996,1,0,45,0.5,0,0.00,2,2,100.0,0,0,0,0,,0,0,0,0,
132,Jan Oblak,SVN,GK,Atlético de Madrid,La Liga,24,1993,37,37,3330,37.0,22,0.59,126,106,83.3,22,10,5,22,59.5,4,1,3,0,75.0
133,Oier Olazábal,ESP,GK,Levante UD,La Liga,27,1989,26,26,2340,26.0,39,1.50,117,86,70.9,9,7,10,7,26.9,6,5,0,1,0.0
134,David Ospina,COL,GK,Arsenal FC,Premier League,28,1988,5,4,381,4.2,3,0.71,14,11,78.6,3,0,1,2,50.0,0,0,0,0,
135,Alexandre Oukidja,DZA,GK,RC Strasbourg Alsace,Ligue 1,29,1988,17,16,1457,16.2,29,1.79,70,45,64.3,3,5,8,2,12.5,5,4,1,0,20.0
136,Ramazan Özcan,AUT,GK,Bayer 04 Leverkusen,Bundesliga,33,1984,1,1,90,1.0,4,4.00,7,3,42.9,0,0,1,0,0.0,1,0,1,0,100.0
137,Fernando Pacheco,ESP,GK,Deportivo Alavés,La Liga,25,1992,38,37,3360,37.3,50,1.34,175,134,75.4,15,2,20,12,32.4,11,7,3,1,30.0
138,Costel Pantilimon,ROU,GK,Deportivo de La Coruña,La Liga,30,1987,6,6,540,6.0,9,1.50,23,16,65.2,3,0,3,1,16.7,1,1,0,0,0.0
139,Jiri Pavlenka,CZE,GK,SV Werder Bremen,Bundesliga,25,1992,34,34,3060,34.0,40,1.18,157,119,75.8,10,12,12,8,23.5,4,2,1,1,33.3
140,Gianluca Pegolo,ITA,GK,US Sassuolo,Serie A,36,1981,2,1,104,1.2,1,0.87,5,5,80.0,0,0,1,0,0.0,0,0,0,0,
141,Yohann Pelé,FRA,GK,Olympique Marseille,Ligue 1,34,1982,10,7,738,8.2,10,1.22,26,18,61.5,4,3,1,3,42.9,0,0,0,0,
142,Mattia Perin,ITA,GK,Genoa CFC,Serie A,24,1992,37,37,3330,37.0,42,1.14,167,131,77.2,11,8,18,12,32.4,4,4,0,0,0.0
143,Jordan Pickford,ENG,GK,Everton FC,Premier League,23,1994,38,38,3420,38.0,58,1.53,176,121,68.8,13,10,15,10,26.3,5,3,1,1,25.0
144,Carlo Pinsoglio,ITA,GK,Juventus FC,Serie A,27,1990,1,0,28,0.3,1,3.21,2,1,50.0,0,0,0,0,,0,0,0,0,
145,Julian Pollersbeck,DEU,GK,Hamburger SV,Bundesliga,22,1994,10,10,900,10.0,15,1.50,47,31,68.1,4,1,5,1,10.0,0,0,0,0,
146,Nick Pope,ENG,GK,Burnley FC,Premier League,25,1992,35,34,3115,34.6,35,1.01,149,117,78.5,13,11,11,11,32.4,5,3,1,1,25.0
147,Andrés Prieto,ESP,GK,Málaga CF,La Liga,23,1993,4,4,360,4.0,10,2.50,18,10,55.6,0,0,4,0,0.0,2,2,0,0,0.0
148,Jérôme Prior,FRA,GK,FC Girondins Bordeaux,Ligue 1,21,1995,2,2,180,2.0,3,1.50,8,5,62.5,0,0,2,0,0.0,0,0,0,0,
149,Christian Puggioni,ITA,GK,UC Sampdoria,Serie A,36,1981,9,9,810,9.0,12,1.33,49,40,81.6,5,2,2,5,55.6,3,3,0,0,0.0
150,Christian Puggioni,ITA,GK,Benevento Calcio,Serie A,36,1981,14,14,1179,13.1,26,1.98,59,37,64.4,3,1,9,2,14.3,6,5,0,1,0.0
151,Rafael,BRA,GK,Cagliari Calcio,Serie A,35,1982,10,8,794,8.8,11,1.25,39,28,74.4,4,2,3,1,12.5,1,1,0,0,0.0
152,Toño,ESP,GK,Real Sociedad,La Liga,30,1986,4,3,316,3.5,6,1.71,11,5,45.5,1,0,2,1,33.3,0,0,0,0,
153,Pepe Reina,ESP,GK,SSC Napoli,Serie A,34,1982,37,37,3330,37.0,29,0.78,98,70,72.4,28,6,3,18,48.6,2,2,0,0,0.0
154,Baptiste Reynet,FRA,GK,Dijon FCO,Ligue 1,26,1990,38,38,3420,38.0,73,1.92,198,139,68.7,13,9,16,5,13.2,15,11,3,1,21.4
155,Sergio Rico,ESP,GK,Sevilla FC,La Liga,23,1993,24,23,2157,24.0,39,1.63,90,54,60.0,10,4,10,9,39.1,5,3,1,1,25.0
156,Asier Riesgo,ESP,GK,SD Eibar,La Liga,33,1983,1,1,90,1.0,1,1.00,4,3,75.0,1,0,0,0,0.0,0,0,0,0,
157,Roberto,ESP,GK,Málaga CF,La Liga,31,1986,34,34,3060,34.0,51,1.50,144,97,67.4,5,5,24,6,17.6,5,4,1,0,20.0
158,Sergio Romero,ARG,GK,Manchester United,Premier League,30,1987,1,1,90,1.0,0,0.00,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
159,Francesco Rossi,ITA,GK,Atalanta BC,Serie A,26,1991,1,0,8,0.1,1,11.25,2,1,50.0,0,0,0,0,,0,0,0,0,
160,Rubén Martínez,ESP,GK,Deportivo de La Coruña,La Liga,33,1984,28,27,2480,27.6,58,2.10,137,83,59.1,3,10,15,4,14.8,3,2,1,0,33.3
161,Stéphane Ruffier,FRA,GK,AS Saint-Étienne,Ligue 1,30,1986,35,35,3113,34.6,44,1.27,150,112,74.0,14,10,11,12,34.3,6,5,1,0,16.7
162,Gerónimo Rulli,ARG,GK,Real Sociedad,La Liga,25,1992,26,26,2340,26.0,45,1.73,100,60,59.0,10,5,11,6,23.1,5,4,1,0,20.0
163,Mathew Ryan,AUS,GK,Brighton & Hove Albion,Premier League,25,1992,38,38,3420,38.0,54,1.42,170,120,68.8,9,13,16,10,26.3,3,1,2,0,66.7
164,Mamadou Samassa,MLI,GK,ESTAC Troyes,Ligue 1,27,1990,21,21,1890,21.0,31,1.48,108,81,73.1,6,3,12,5,23.8,3,2,1,0,33.3
165,Brice Samba,COG,GK,SM Caen,Ligue 1,23,1994,4,3,316,3.5,4,1.14,18,15,83.3,1,1,1,2,66.7,1,1,0,0,0.0
166,Antonio Santurro,ITA,GK,Bologna FC 1909,Serie A,25,1992,1,1,90,1.0,1,1.00,5,4,80.0,0,1,0,0,0.0,0,0,0,0,
167,Kasper Schmeichel,DNK,GK,Leicester City,Premier League,30,1986,33,33,2965,32.9,47,1.43,135,90,65.9,11,10,12,8,24.2,3,1,2,0,66.7
168,Alexander Schwolow,DEU,GK,SC Freiburg,Bundesliga,25,1992,33,33,2906,32.3,53,1.64,142,97,65.5,7,11,14,9,27.3,5,4,0,1,0.0
169,Simone Scuffet,ITA,GK,Udinese Calcio,Serie A,21,1996,6,6,540,6.0,11,1.83,26,16,57.7,1,0,5,1,16.7,1,0,1,0,100.0
170,Luigi Sepe,ITA,GK,SSC Napoli,Serie A,26,1991,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,
171,Marco Silvestri,ITA,GK,Hellas Verona,Serie A,26,1991,2,2,180,2.0,7,3.50,25,18,72.0,0,0,2,0,0.0,0,0,0,0,
172,Tobias Sippel,DEU,GK,Borussia Mönchengladbach,Bundesliga,29,1988,5,4,435,4.8,10,2.07,24,14,58.3,1,0,4,1,25.0,0,0,0,0,
173,Salvatore Sirigu,ITA,GK,Torino FC,Serie A,30,1987,37,37,3330,37.0,45,1.22,160,120,75.0,12,15,10,10,27.0,8,5,3,0,37.5
174,Antonio Sivera,ESP,GK,Deportivo Alavés,La Liga,20,1996,1,1,60,0.7,1,1.50,2,2,50.0,0,0,0,0,0.0,0,0,0,0,
175,Lukasz Skorupski,POL,GK,AS Roma,Serie A,26,1991,1,1,90,1.0,0,0.00,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
176,Yann Sommer,CHE,GK,Borussia Mönchengladbach,Bundesliga,28,1988,30,30,2625,29.2,42,1.44,145,106,73.8,12,8,9,6,20.0,4,4,0,0,0.0
177,David Soria,ESP,GK,Sevilla FC,La Liga,24,1993,15,15,1263,14.0,19,1.35,57,41,70.2,7,3,4,5,33.3,3,2,0,1,0.0
178,Stefano Sorrentino,ITA,GK,Chievo Verona,Serie A,38,1979,38,38,3420,38.0,59,1.55,180,126,69.4,10,10,18,7,18.4,8,4,3,1,42.9
179,Julián Speroni,ARG,GK,Crystal Palace,Premier League,38,1979,11,11,990,11.0,14,1.27,40,27,67.5,3,5,3,2,18.2,1,1,0,0,0.0
180,Marco Sportiello,ITA,GK,ACF Fiorentina,Serie A,25,1992,37,37,3202,35.6,38,1.07,134,95,73.1,16,9,11,14,37.8,3,2,1,0,33.3
181,Tom Starke,DEU,GK,Bayern Munich,Bundesliga,36,1981,2,2,180,2.0,0,0.00,6,6,100.0,2,0,0,2,100.0,0,0,0,0,
182,Thomas Strakosha,ALB,GK,SS Lazio,Serie A,22,1995,38,38,3420,38.0,49,1.29,153,112,73.9,21,9,8,11,28.9,11,9,1,1,10.0
183,Danijel Subasic,HRV,GK,AS Monaco,Ligue 1,32,1984,34,34,2939,32.7,41,1.26,130,94,71.5,20,8,5,10,29.4,4,4,0,0,0.0
184,Seydou Sy,SEN,GK,AS Monaco,Ligue 1,21,1995,3,2,256,2.8,4,1.41,16,13,81.3,2,0,1,1,50.0,1,1,0,0,0.0
185,Wojciech Szczesny,POL,GK,Juventus FC,Serie A,27,1990,17,17,1530,17.0,9,0.53,34,24,73.5,13,3,1,11,64.7,0,0,0,0,
186,Ciprian Tatarusanu,ROU,GK,FC Nantes,Ligue 1,31,1986,37,37,3330,37.0,38,1.03,133,97,72.9,14,10,13,12,32.4,3,2,0,1,0.0
187,Marc-André ter Stegen,DEU,GK,FC Barcelona,La Liga,25,1992,37,37,3330,37.0,28,0.76,129,103,79.8,27,9,1,19,51.4,2,2,0,0,0.0
188,Kevin Trapp,DEU,GK,Paris Saint-Germain,Ligue 1,27,1990,4,4,360,4.0,4,1.00,16,14,87.5,3,0,1,1,25.0,2,2,0,0,0.0
189,Philipp Tschauner,DEU,GK,Hannover 96,Bundesliga,31,1985,31,31,2790,31.0,45,1.45,152,107,71.7,9,9,13,5,16.1,3,2,0,1,0.0
190,Przemyslaw Tyton,POL,GK,Deportivo de La Coruña,La Liga,30,1987,2,1,98,1.1,4,3.67,5,1,20.0,0,0,1,0,0.0,0,0,0,0,
191,Sven Ulreich,DEU,GK,Bayern Munich,Bundesliga,28,1988,29,29,2610,29.0,26,0.90,79,57,68.4,23,3,3,12,41.4,5,1,4,0,80.0
192,Francis Uzoho,NGA,GK,Deportivo de La Coruña,La Liga,18,1998,2,2,180,2.0,2,1.00,9,8,88.9,0,1,1,1,50.0,1,1,0,0,0.0
193,Koke Vegas,ESP,GK,Levante UD,La Liga,21,1995,1,1,90,1.0,4,4.00,8,4,50.0,0,0,1,0,0.0,0,0,0,0,
194,Rémy Vercoutre,FRA,GK,SM Caen,Ligue 1,37,1980,35,35,3104,34.5,48,1.39,133,93,66.9,9,7,18,11,31.4,4,4,0,0,0.0
195,Emiliano Viviano,ITA,GK,UC Sampdoria,Serie A,31,1985,27,27,2430,27.0,43,1.59,129,89,68.2,11,4,12,6,22.2,6,2,4,0,66.7
196,Michel Vorm,NLD,GK,Tottenham Hotspur,Premier League,33,1983,1,1,90,1.0,1,1.00,4,4,75.0,0,1,0,0,0.0,0,0,0,0,
197,Roman Weidenfeller,DEU,GK,Borussia Dortmund,Bundesliga,36,1980,2,1,91,1.0,4,3.96,7,2,42.9,0,1,0,0,0.0,0,0,0,0,
198,Axel Werner,ARG,GK,Atlético de Madrid,La Liga,21,1996,1,1,90,1.0,0,0.00,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
199,Yoel Rodríguez,ESP,GK,SD Eibar,La Liga,28,1988,1,1,90,1.0,1,1.00,5,5,80.0,1,0,0,0,0.0,0,0,0,0,
200,Erwin Zelazny,FRA,GK,ESTAC Troyes,Ligue 1,25,1991,17,17,1530,17.0,28,1.65,94,68,72.3,3,3,11,3,17.6,2,2,0,0,0.0
201,Robin Zentner,DEU,GK,1.FSV Mainz 05,Bundesliga,22,1994,15,15,1350,15.0,27,1.80,66,44,65.2,3,5,7,2,13.3,4,4,0,0,0.0
202,Luca Zidane,FRA,GK,Real Madrid,La Liga,19,1998,1,1,90,1.0,2,2.00,4,2,50.0,0,1,0,0,0.0,0,0,0,0,
203,Ron-Robert Zieler,DEU,GK,VfB Stuttgart,Bundesliga,28,1989,34,34,3060,34.0,36,1.06,146,113,78.1,15,6,13,12,35.3,6,4,2,0,33.3
