SquadIn,Player,Nation,Pos,Value,SquadOut,Fee
FC Barcelona,Antoine Griezmann,FRA,FW,60000000,Atlético de Madrid,120000000
FC Barcelona,Neto,BRA,GK,6000000,Valencia CF,26000000
FC Barcelona,Martin Braithwaite,DNK,FW,9000000,CD Leganés,18000000
Atlético de Madrid,Marcos Llorente,ESP,MF,80000000,Real Madrid,30000000
Atlético de Madrid,Mario Hermoso,ESP,DF,35000000,RCD Espanyol Barcelona,25000000
Atlético de Madrid,Kieran Trippier,ENG,DF,20000000,Tottenham Hotspur,22000000
Real Madrid,Eden Hazard,BEL,FW,40000000,Chelsea FC,115000000
Real Madrid,Luka Jovic,SRB,FW,20000000,Eintracht Frankfurt,63000000
Real Madrid,Ferland Mendy,FRA,DF,50000000,Olympique Lyon,48000000
Getafe CF,Erick Cabaco,URY,DF,2500000,Levante UD,8000000
Getafe CF,Enric Gallego,ESP,FW,1000000,SD Huesca,6000000
Getafe CF,Allan Nyom,CMR,DF,2000000,West Bromwich Albion,3000000
Getafe CF,Fayçal Fajr,MAR,MF,1800000,SM Caen,1500000
Getafe CF,Chema,ESP,DF,800000,Nottingham Forest,1500000
Getafe CF,Raúl Carnero,ESP,DF,600000,Girona FC,NA
Getafe CF,David Timor,ESP,MF,1500000,UD Las Palmas,NA
Getafe CF,Xabi Etxeita,ESP,DF,800000,Athletic Bilbao,NA
Valencia CF,Jasper Cillessen,NLD,GK,5000000,FC Barcelona,35000000
Valencia CF,Maxi Gómez,URY,FW,25000000,Celta de Vigo,14500000
Valencia CF,Jason,ESP,FW,2500000,Levante UD,NA
Sevilla FC,Jules Koundé,FRA,DF,60000000,FC Girondins Bordeaux,25000000
Sevilla FC,Rony Lopes,PRT,FW,7000000,AS Monaco,25000000
Sevilla FC,Youssef En-Nesyri,MAR,FW,40000000,CD Leganés,20000000
Sevilla FC,Diego Carlos,BRA,DF,45000000,FC Nantes,15000000
Sevilla FC,Lucas Ocampos,ARG,FW,40000000,Olympique Marseille,15000000
Sevilla FC,Joan Jordán,ESP,MF,30000000,SD Eibar,14000000
Sevilla FC,Chicharito,MEX,FW,2000000,West Ham United,7750000
Real Sociedad,Portu,ESP,FW,20000000,Girona FC,10000000
Real Sociedad,Nacho Monreal,ESP,DF,1500000,Arsenal FC,250000
RCD Espanyol Barcelona,Raúl de Tomás,ESP,FW,10000000,SL Benfica,22500000
RCD Espanyol Barcelona,Adrián Embarba,ESP,FW,7000000,Rayo Vallecano,10000000
RCD Espanyol Barcelona,Leandro Cabrera,URY,DF,3000000,Getafe CF,9000000
RCD Espanyol Barcelona,Fernando Calero,ESP,DF,2500000,Real Valladolid CF,8000000
RCD Espanyol Barcelona,Oier Olazábal,ESP,GK,300000,Levante UD,1500000
RCD Espanyol Barcelona,Ander Iturraspe,ESP,MF,NA,Athletic Bilbao,NA
Deportivo Alavés,Lucas Pérez,ESP,FW,3000000,West Ham United,2300000
Deportivo Alavés,Joselu,ESP,FW,8000000,Newcastle United,2240000
Deportivo Alavés,Pere Pons,ESP,MF,3500000,Girona FC,2000000
SD Eibar,Marc Cucurella,ESP,MF,20000000,FC Barcelona,2000000
SD Eibar,Takashi Inui,JPN,FW,1500000,Real Betis Balompié,2000000
CD Leganés,Kenneth Omeruo,NGA,DF,2000000,Chelsea FC,5000000
CD Leganés,Roberto Rosales,VEN,DF,500000,Málaga CF,1200000
CD Leganés,Sabin Merino,ESP,FW,1500000,Athletic Bilbao,NA
Real Betis Balompié,Borja Iglesias,ESP,FW,10000000,RCD Espanyol Barcelona,28000000
Real Betis Balompié,Giovani Lo Celso,ARG,MF,27000000,Paris Saint-Germain,22000000
Real Betis Balompié,Nabil Fekir,FRA,MF,25000000,Olympique Lyon,19750000
Real Betis Balompié,Juanmi,ESP,FW,2500000,Real Sociedad,8000000
Real Betis Balompié,Álex Moreno,ESP,DF,6000000,Rayo Vallecano,7000000
Villarreal CF,Paco Alcácer,ESP,FW,22000000,Borussia Dortmund,23000000
Villarreal CF,Rubén Peña,ESP,DF,4000000,SD Eibar,8000000
Villarreal CF,Raúl Albiol,ESP,DF,2500000,SSC Napoli,4000000
Villarreal CF,Moi Gómez,ESP,FW,8000000,Sporting Gijón,1300000
Villarreal CF,Alberto Moreno,ESP,DF,2500000,Liverpool FC,NA
Levante UD,Rúben Vezo,PRT,DF,10000000,Valencia CF,5000000
Levante UD,Sergio León,ESP,FW,1200000,Real Betis Balompié,4000000
Levante UD,Gonzalo Melero,ESP,MF,4500000,SD Huesca,3600000
Levante UD,Bruno González,ESP,DF,1000000,Getafe CF,NA
Levante UD,Óscar Duarte,CRI,DF,800000,RCD Espanyol Barcelona,NA
Levante UD,Jorge Miramón,ESP,DF,2000000,SD Huesca,NA
Real Valladolid CF,Pablo Hervías,ESP,FW,1500000,SD Eibar,1000000
Real Valladolid CF,Hatem Ben Arfa,FRA,MF,3000000,Without Club,NA
Celta de Vigo,Denis Suárez,ESP,MF,12000000,FC Barcelona,12900000
Celta de Vigo,Santi Mina,ESP,FW,15000000,Valencia CF,NA
Celta de Vigo,Nolito,ESP,FW,1500000,Sevilla FC,NA
Manchester City,João Cancelo,PRT,DF,55000000,Juventus FC,65000000
Manchester City,Rodri,ESP,MF,70000000,Atlético de Madrid,62700000
Manchester City,Pedro Porro,ESP,DF,20000000,Girona FC,12000000
Chelsea FC,Mateo Kovacic,HRV,MF,45000000,Real Madrid,45000000
Tottenham Hotspur,Tanguy Ndombélé,FRA,MF,50000000,Olympique Lyon,60000000
Tottenham Hotspur,Ryan Sessegnon,ENG,MF,18000000,Fulham FC,27000000
Arsenal FC,Nicolas Pépé,CIV,FW,35000000,LOSC Lille,80000000
Arsenal FC,William Saliba,FRA,DF,18000000,AS Saint-Étienne,30000000
Arsenal FC,David Luiz,BRA,DF,4000000,Chelsea FC,8700000
Manchester United,Harry Maguire,ENG,DF,50000000,Leicester City,87000000
Manchester United,Aaron Wan-Bissaka,ENG,DF,40000000,Crystal Palace,55000000
Wolverhampton Wanderers,Patrick Cutrone,ITA,FW,9000000,AC Milan,18000000
Wolverhampton Wanderers,Pedro Neto,PRT,FW,35000000,SS Lazio,17900000
Wolverhampton Wanderers,Bruno Jordão,PRT,MF,2500000,SS Lazio,8900000
Everton FC,Alex Iwobi,NGA,FW,22000000,Arsenal FC,30400000
Everton FC,Moise Kean,ITA,FW,35000000,Juventus FC,27500000
Everton FC,André Gomes,PRT,MF,20000000,FC Barcelona,25000000
Everton FC,Jean-Philippe Gbamin,CIV,MF,15000000,1.FSV Mainz 05,25000000
Everton FC,Fabian Delph,ENG,MF,3500000,Manchester City,9500000
Everton FC,Jonas Lössl,DNK,GK,1500000,Huddersfield Town,NA
Leicester City,Youri Tielemans,BEL,MF,55000000,AS Monaco,45000000
Leicester City,Ayoze Pérez,ESP,FW,18000000,Newcastle United,33400000
Leicester City,Dennis Praet,BEL,MF,18000000,UC Sampdoria,19200000
West Ham United,Sébastien Haller,CIV,FW,27000000,Eintracht Frankfurt,50000000
West Ham United,Pablo Fornals,ESP,MF,18000000,Villarreal CF,28000000
Watford FC,Ismaïla Sarr,SEN,FW,22000000,Stade Rennais FC,30000000
Watford FC,Ignacio Pussetto,ARG,FW,5000000,Udinese Calcio,8500000
Watford FC,João Pedro,BRA,FW,10000000,Fluminense Football Club,4000000
Watford FC,Danny Welbeck,ENG,FW,4000000,Arsenal FC,NA
Crystal Palace,James McCarthy,IRL,MF,3000000,Everton FC,3300000
Crystal Palace,Gary Cahill,ENG,DF,1500000,Chelsea FC,NA
Newcastle United,Joelinton,BRA,FW,17000000,TSG 1899 Hoffenheim,44000000
Newcastle United,Allan Saint-Maximin,FRA,FW,30000000,OGC Nice,18000000
Newcastle United,Emil Krafth,SWE,DF,3500000,Amiens SC,5400000
Newcastle United,Andy Carroll,ENG,FW,1500000,West Ham United,NA
AFC Bournemouth,Philip Billing,DNK,MF,10000000,Huddersfield Town,16500000
Burnley FC,Erik Pieters,NLD,DF,1500000,Stoke City,1100000
Southampton FC,Danny Ings,ENG,FW,22000000,Liverpool FC,25100000
Brighton & Hove Albion,Aaron Mooy,AUS,MF,7500000,Huddersfield Town,3300000
Atalanta BC,Luis Muriel,COL,FW,30000000,Sevilla FC,21200000
Bologna FC 1909,Riccardo Orsolini,ITA,FW,15000000,Juventus FC,15000000
Bologna FC 1909,Nicola Sansone,ITA,FW,3800000,Villarreal CF,8000000
Bologna FC 1909,Roberto Soriano,ITA,MF,10000000,Villarreal CF,8000000
Bologna FC 1909,Mattia Bani,ITA,DF,3000000,Chievo Verona,2700000
Bologna FC 1909,Emanuel Vignato,ITA,FW,6000000,Chievo Verona,1100000
Bologna FC 1909,Danilo,BRA,DF,600000,Udinese Calcio,415000
Bologna FC 1909,Musa Juwara,GMB,FW,1000000,Bologna Primavera,NA
Cagliari Calcio,Alberto Cerri,ITA,FW,1500000,Juventus FC,9000000
Cagliari Calcio,Fabrizio Cacciatore,ITA,DF,200000,Chievo Verona,800000
ACF Fiorentina,Erick Pulgar,CHL,MF,9000000,Bologna FC 1909,12300000
ACF Fiorentina,Kevin-Prince Boateng,GHA,MF,2000000,US Sassuolo,1500000
ACF Fiorentina,Franck Ribéry,FRA,FW,3000000,Bayern Munich,NA
ACF Fiorentina,Pietro Terracciano,ITA,GK,800000,Empoli FC,NA
ACF Fiorentina,Martín Cáceres,URY,DF,1000000,SS Lazio,NA
Genoa CFC,Stefano Sturaro,ITA,MF,4500000,Juventus FC,16500000
Genoa CFC,Ionut Radu,ROU,GK,6000000,Inter Milan,8000000
Genoa CFC,Andrea Favilli,ITA,FW,3500000,Juventus FC,7000000
Genoa CFC,Lukas Lerager,DNK,MF,3000000,FC Girondins Bordeaux,6000000
Genoa CFC,Pawel Jaroszynski,POL,DF,650000,Chievo Verona,4000000
Genoa CFC,Vittorio Parigini,ITA,FW,700000,Torino FC,NA
Genoa CFC,Cristián Zapata,COL,DF,400000,AC Milan,NA
Genoa CFC,Andrea Masiello,ITA,DF,800000,Atalanta BC,NA
Genoa CFC,Valon Behrami,CHE,MF,400000,Without Club,NA
Genoa CFC,Salvador Ichazo,URY,GK,400000,Without Club,NA
Inter Milan,Romelu Lukaku,BEL,FW,100000000,Manchester United,74000000
Inter Milan,Christian Eriksen,DNK,MF,40000000,Tottenham Hotspur,27000000
Inter Milan,Valentino Lazaro,AUT,DF,10000000,Hertha BSC,22400000
Inter Milan,Matteo Politano,ITA,FW,30000000,US Sassuolo,21100000
Inter Milan,Ashley Young,ENG,DF,1000000,Manchester United,1700000
Inter Milan,Diego Godín,URY,DF,2000000,Atlético de Madrid,NA
Juventus FC,Danilo,BRA,DF,20000000,Manchester City,37000000
Juventus FC,Dejan Kulusevski,SWE,FW,40000000,Atalanta BC,35000000
Juventus FC,Cristian Romero,ARG,DF,35000000,Genoa CFC,26000000
Juventus FC,Luca Pellegrini,ITA,DF,9000000,AS Roma,22000000
Juventus FC,Merih Demiral,TUR,DF,28000000,US Sassuolo,18000000
Juventus FC,Gianluigi Buffon,ITA,GK,1000000,Paris Saint-Germain,NA
Juventus FC,Adrien Rabiot,FRA,MF,30000000,Paris Saint-Germain,NA
Juventus FC,Aaron Ramsey,WAL,MF,14000000,Arsenal FC,NA
SS Lazio,Manuel Lazzari,ITA,DF,21000000,SPAL,13750000
SS Lazio,Jony,ESP,FW,2800000,Málaga CF,1450000
SS Lazio,Sofian Kiyine,MAR,MF,2000000,Chievo Verona,1000000
AC Milan,Rafael Leão,PRT,FW,25000000,LOSC Lille,29500000
AC Milan,Franck Kessié,CIV,MF,55000000,Atalanta BC,24000000
AC Milan,Theo Hernández,FRA,DF,50000000,Real Madrid,21500000
AC Milan,Ismaël Bennacer,DZA,MF,38000000,Empoli FC,16200000
AC Milan,Rade Krunic,BIH,MF,6000000,Empoli FC,8600000
SSC Napoli,Konstantinos Manolas,GRC,DF,23000000,AS Roma,36000000
SSC Napoli,Alex Meret,ITA,GK,20000000,Udinese Calcio,26000000
SSC Napoli,Stanislav Lobotka,SVK,MF,9000000,Celta de Vigo,20900000
SSC Napoli,Andrea Petagna,ITA,FW,15000000,SPAL,16600000
SSC Napoli,Diego Demme,DEU,MF,16000000,RB Leipzig,10250000
SSC Napoli,Giovanni Di Lorenzo,ITA,DF,24000000,Empoli FC,8000000
SSC Napoli,David Ospina,COL,GK,5000000,Arsenal FC,3500000
SSC Napoli,Orestis Karnezis,GRC,GK,500000,Udinese Calcio,1500000
SSC Napoli,Filippo Costa,ITA,DF,350000,SPAL,1450000
SSC Napoli,Fernando Llorente,ESP,FW,1000000,Tottenham Hotspur,NA
Parma Calcio 1913,Mattia Sprocati,ITA,FW,600000,SS Lazio,3000000
Parma Calcio 1913,Matteo Darmian,ITA,DF,7000000,Manchester United,2480000
Parma Calcio 1913,Vincent Laurini,FRA,DF,600000,ACF Fiorentina,440000
AS Roma,Leonardo Spinazzola,ITA,DF,26000000,Juventus FC,29500000
AS Roma,Pau López,ESP,GK,10000000,Real Betis Balompié,23500000
AS Roma,Bryan Cristante,ITA,MF,18000000,Atalanta BC,22000000
AS Roma,Amadou Diawara,GIN,MF,14000000,SSC Napoli,21000000
UC Sampdoria,Emil Audero,ITA,GK,14000000,Juventus FC,20000000
UC Sampdoria,Jakub Jankto,CZE,MF,11000000,Udinese Calcio,14500000
UC Sampdoria,Jeison Murillo,COL,DF,7000000,Valencia CF,13300000
UC Sampdoria,Fabio Depaoli,ITA,DF,3500000,Chievo Verona,4500000
UC Sampdoria,Alex Ferrari,ITA,DF,1800000,Bologna FC 1909,3600000
UC Sampdoria,Mehdi Léris,FRA,MF,1500000,Chievo Verona,2800000
US Sassuolo,Manuel Locatelli,ITA,MF,35000000,AC Milan,14000000
US Sassuolo,Francesco Caputo,ITA,FW,5000000,Empoli FC,7750000
US Sassuolo,Pedro Obiang,GNQ,MF,5000000,West Ham United,7250000
US Sassuolo,Rogério,BRA,DF,6000000,Juventus FC,6950000
SPAL,Andrea Petagna,ITA,FW,15000000,Atalanta BC,12000000
SPAL,Alessandro Murgia,ITA,MF,1500000,SS Lazio,4000000
SPAL,Ervin Zukanovic,BIH,DF,600000,Al-Ahli Jeddah,NA
SPAL,Jacopo Sala,ITA,DF,500000,UC Sampdoria,NA
Torino FC,Simone Zaza,ITA,FW,3000000,Valencia CF,12000000
Torino FC,Ola Aina,NGA,DF,6000000,Chelsea FC,9800000
Torino FC,Koffi Djidji,CIV,DF,1800000,FC Nantes,3000000
Torino FC,Cristian Ansaldi,ARG,DF,2000000,Inter Milan,2500000
Udinese Calcio,Walace,BRA,MF,5000000,Hannover 96,6000000
Udinese Calcio,Marvin Zeegelaar,NLD,DF,1200000,Watford FC,2000000
Udinese Calcio,Sebastien De Maio,FRA,DF,700000,Bologna FC 1909,1500000
Udinese Calcio,Stefano Okaka,ITA,FW,2000000,Watford FC,NA
Udinese Calcio,Sebastian Prödl,AUT,DF,200000,Without Club,NA
Bayern Munich,Lucas Hernández,FRA,DF,45000000,Atlético de Madrid,80000000
Bayern Munich,Benjamin Pavard,FRA,DF,35000000,VfB Stuttgart,35000000
Bayern Munich,Michaël Cuisance,FRA,MF,7000000,Borussia Mönchengladbach,8000000
Borussia Dortmund,Mats Hummels,DEU,DF,12000000,Bayern Munich,30500000
Borussia Dortmund,Nico Schulz,DEU,DF,6000000,TSG 1899 Hoffenheim,25500000
Borussia Dortmund,Thorgan Hazard,BEL,FW,27000000,Borussia Mönchengladbach,25500000
Borussia Dortmund,Julian Brandt,DEU,MF,20000000,Bayer 04 Leverkusen,25000000
Borussia Dortmund,Paco Alcácer,ESP,FW,22000000,FC Barcelona,21000000
RB Leipzig,Ademola Lookman,ENG,FW,11000000,Everton FC,18000000
RB Leipzig,Christopher Nkunku,FRA,MF,43000000,Paris Saint-Germain,13000000
RB Leipzig,Philipp Tschauner,DEU,GK,300000,Hannover 96,350000
Bayer 04 Leverkusen,Kerem Demirbay,DEU,MF,18000000,TSG 1899 Hoffenheim,32000000
Bayer 04 Leverkusen,Moussa Diaby,FRA,FW,38000000,Paris Saint-Germain,15000000
Bayer 04 Leverkusen,Nadiem Amiri,DEU,MF,18000000,TSG 1899 Hoffenheim,9000000
Borussia Mönchengladbach,Breel Embolo,CHE,FW,16000000,FC Schalke 04,11000000
Borussia Mönchengladbach,Marcus Thuram,FRA,FW,35000000,EA Guingamp,9000000
Borussia Mönchengladbach,Ramy Bensebaini,DZA,DF,22000000,Stade Rennais FC,8000000
Eintracht Frankfurt,Martin Hinteregger,AUT,DF,18000000,FC Augsburg,9000000
Eintracht Frankfurt,Dominik Kohr,DEU,MF,6000000,Bayer 04 Leverkusen,8500000
Eintracht Frankfurt,Kevin Trapp,DEU,GK,6500000,Paris Saint-Germain,7000000
Eintracht Frankfurt,Sebastian Rode,DEU,MF,4000000,Borussia Dortmund,4000000
Eintracht Frankfurt,Stefan Ilsanker,AUT,MF,1700000,RB Leipzig,500000
Eintracht Frankfurt,Erik Durm,DEU,DF,2500000,Huddersfield Town,NA
SV Werder Bremen,Niclas Füllkrug,DEU,FW,4000000,Hannover 96,6500000
SV Werder Bremen,Marco Friedl,AUT,DF,7500000,Bayern Munich,3500000
TSG 1899 Hoffenheim,Jacob Bruun Larsen,DNK,FW,5500000,Borussia Dortmund,9000000
TSG 1899 Hoffenheim,Ihlas Bebou,TGO,FW,16000000,Hannover 96,8500000
TSG 1899 Hoffenheim,Konstantinos Stafylidis,GRC,DF,1200000,FC Augsburg,NA
TSG 1899 Hoffenheim,Michael Esser,DEU,GK,500000,Hannover 96,NA
Fortuna Düsseldorf,Markus Suttner,AUT,DF,600000,Brighton & Hove Albion,NA
Hertha BSC,Lucas Tousart,FRA,MF,16000000,Olympique Lyon,25000000
Hertha BSC,Krzysztof Piatek,POL,FW,15000000,AC Milan,24000000
Hertha BSC,Dodi Lukébakio,BEL,FW,13000000,Watford FC,20000000
Hertha BSC,Matheus Cunha,BRA,FW,30000000,RB Leipzig,18000000
Hertha BSC,Santiago Ascacíbar,ARG,MF,6500000,VfB Stuttgart,10000000
Hertha BSC,Eduard Löwen,DEU,MF,3000000,1.FC Nuremberg,7000000
1.FSV Mainz 05,Edimilson Fernandes,CHE,MF,5000000,West Ham United,7500000
1.FSV Mainz 05,Aarón Martín,ESP,DF,4500000,RCD Espanyol Barcelona,6000000
1.FSV Mainz 05,Ronaël Pierre-Gabriel,FRA,DF,4000000,AS Monaco,5500000
1.FSV Mainz 05,Dong-won Ji,KOR,FW,800000,FC Augsburg,NA
1.FSV Mainz 05,Ádám Szalai,HUN,FW,400000,TSG 1899 Hoffenheim,NA
SC Freiburg,Vincenzo Grifo,ITA,FW,12000000,TSG 1899 Hoffenheim,7000000
SC Freiburg,Jonathan Schmid,FRA,DF,3000000,FC Augsburg,4000000
SC Freiburg,Luca Itter,DEU,DF,1300000,VfL Wolfsburg,2500000
SC Freiburg,Woo-yeong Jeong,KOR,FW,3000000,FC Bayern Munich II,2000000
SC Freiburg,Chang-hoon Kwon,KOR,FW,2000000,Dijon FCO,2000000
FC Schalke 04,Ozan Kabak,TUR,DF,25000000,VfB Stuttgart,15000000
FC Schalke 04,Benito Raman,BEL,FW,3000000,Fortuna Düsseldorf,10000000
FC Augsburg,Tomas Koubek,CZE,GK,1500000,Stade Rennais FC,7500000
FC Augsburg,Florian Niederlechner,DEU,FW,4000000,SC Freiburg,2500000
FC Augsburg,Reece Oxford,ENG,DF,3000000,West Ham United,2000000
FC Augsburg,Noah Joel Sarenren Bazee,NGA,FW,1000000,Hannover 96,1700000
FC Augsburg,Stephan Lichtsteiner,CHE,DF,NA,Arsenal FC,NA
Amiens SC,Gaël Kakuta,COD,MF,8000000,Rayo Vallecano,3000000
Amiens SC,Emil Krafth,SWE,DF,3500000,Bologna FC 1909,2000000
Amiens SC,Alexis Blin,FRA,MF,2500000,FC Toulouse,1650000
Amiens SC,Christophe Jallet,FRA,DF,NA,OGC Nice,NA
SCO Angers,Sada Thioub,SEN,FW,3500000,Nîmes Olympique,3500000
SCO Angers,Casimir Ninga,TCD,FW,1300000,SM Caen,3000000
SCO Angers,Antonin Bobichon,FRA,MF,2500000,Nîmes Olympique,1500000
SCO Angers,Rachid Alioui,MAR,FW,2500000,Nîmes Olympique,NA
FC Girondins Bordeaux,Rémi Oudin,FRA,FW,7000000,Stade Reims,10000000
FC Girondins Bordeaux,Laurent Koscielny,FRA,DF,3500000,Arsenal FC,5000000
FC Girondins Bordeaux,Mexer,MOZ,DF,1200000,Stade Rennais FC,NA
FC Girondins Bordeaux,Rubén Pardo,ESP,MF,2400000,Real Sociedad,NA
FC Girondins Bordeaux,Enock Kwateng,FRA,DF,3200000,FC Nantes,NA
Dijon FCO,Bruno Ecuele Manga,GAB,DF,1200000,Cardiff City,2000000
Dijon FCO,Yassine Benzia,DZA,MF,1600000,LOSC Lille,1500000
Dijon FCO,Alfred Gomis,SEN,GK,7000000,SPAL,1000000
Dijon FCO,Didier Ndong,GAB,MF,2500000,EA Guingamp,NA
LOSC Lille,Renato Sanches,PRT,MF,30000000,Bayern Munich,20000000
LOSC Lille,Timothy Weah,USA,FW,12000000,Paris Saint-Germain,10000000
LOSC Lille,Benjamin André,FRA,MF,15000000,Stade Rennais FC,7000000
Olympique Lyon,Jeff Reine-Adélaïde,FRA,MF,22000000,SCO Angers,25000000
Olympique Lyon,Joachim Andersen,DNK,DF,22000000,UC Sampdoria,24000000
Olympique Lyon,Thiago Mendes,BRA,MF,15000000,LOSC Lille,22000000
Olympique Lyon,Youssouf Koné,MLI,DF,1600000,LOSC Lille,9000000
Olympique Lyon,Ciprian Tatarusanu,ROU,GK,600000,FC Nantes,NA
Olympique Marseille,Valentin Rongier,FRA,MF,14000000,FC Nantes,13000000
Nîmes Olympique,Lucas Deaux,FRA,MF,1200000,EA Guingamp,1000000
Nîmes Olympique,Nolan Roux,FRA,FW,800000,EA Guingamp,NA
Nîmes Olympique,Pablo Martinez,FRA,DF,1000000,RC Strasbourg Alsace,NA
AS Monaco,Wissam Ben Yedder,FRA,FW,35000000,Sevilla FC,40000000
AS Monaco,Gelson Martins,PRT,FW,18000000,Atlético de Madrid,30000000
AS Monaco,Aurélien Tchouaméni,FRA,MF,30000000,FC Girondins Bordeaux,18000000
AS Monaco,Guillermo Maripán,CHL,DF,12000000,Deportivo Alavés,18000000
AS Monaco,Youssouf Fofana,FRA,MF,16000000,RC Strasbourg Alsace,15000000
AS Monaco,Benjamin Lecomte,FRA,GK,10000000,Montpellier HSC,13500000
AS Monaco,Ruben Aguilar,FRA,DF,12000000,Montpellier HSC,8000000
Montpellier HSC,Téji Savanier,FRA,MF,11000000,Nîmes Olympique,9500000
Montpellier HSC,Andy Delort,DZA,FW,16000000,FC Toulouse,4500000
Montpellier HSC,Jordan Ferri,FRA,MF,4000000,Olympique Lyon,2000000
FC Nantes,Ludovic Blas,FRA,MF,13000000,EA Guingamp,8000000
FC Nantes,Marcus Coco,FRA,FW,2800000,EA Guingamp,3000000
FC Nantes,Molla Wagué,MLI,DF,800000,Udinese Calcio,1200000
FC Nantes,Mehdi Abeid,DZA,MF,2000000,Dijon FCO,NA
OGC Nice,Stanley Nsoki,FRA,DF,5000000,Paris Saint-Germain,12500000
Paris Saint-Germain,Abdou Diallo,SEN,DF,25000000,Borussia Dortmund,32000000
Paris Saint-Germain,Idrissa Gueye,SEN,MF,15000000,Everton FC,30000000
Paris Saint-Germain,Pablo Sarabia,ESP,FW,25000000,Sevilla FC,18000000
Paris Saint-Germain,Keylor Navas,CRI,GK,12000000,Real Madrid,15000000
Paris Saint-Germain,Ander Herrera,ESP,MF,13000000,Manchester United,NA
Stade Rennais FC,M'Baye Niang,SEN,FW,4500000,Torino FC,15000000
Stade Rennais FC,Flavien Tait,FRA,MF,5000000,SCO Angers,9000000
Stade Rennais FC,Edouard Mendy,SEN,GK,25000000,Stade Reims,7600000
Stade Rennais FC,Jonas Martin,FRA,MF,2500000,RC Strasbourg Alsace,4000000
Stade Rennais FC,Metehan Güçlü,TUR,FW,300000,FC Paris Saint-Germain B,1500000
Stade Rennais FC,Jérémy Morel,MDG,DF,400000,Olympique Lyon,NA
Stade Rennais FC,Hakim El Mokeddem,FRA,MF,250000,FC Toulouse,NA
AS Saint-Étienne,Denis Bouanga,GAB,FW,9000000,Nîmes Olympique,4500000
AS Saint-Étienne,Ryad Boudebouz,DZA,MF,2200000,Real Betis Balompié,3500000
AS Saint-Étienne,Sergi Palencia,ESP,DF,2800000,FC Barcelona,2000000
AS Saint-Étienne,Zaydou Youssouf,FRA,MF,5000000,FC Girondins Bordeaux,2000000
RC Strasbourg Alsace,Alexander Djiku,GHA,DF,6500000,SM Caen,4500000
RC Strasbourg Alsace,Sanjin Prcic,BIH,MF,2000000,Levante UD,1000000
FC Toulouse,Wesley Saïd,FRA,FW,1500000,Dijon FCO,8000000
